Fecha,Producto,Cantidad/Peso,Precio Unidad,Total,Importe Total Ticket
2025-03-05,FLOCS DE CIVADA,1,1.35,1.35,35.5
2025-03-05,MELÓ ENVASAT,1,4.27,4.27,35.5
2025-03-07,ROTLLE LLAR DOBLE,1,2.35,2.35,68.4
2025-03-07,BEGUDA AVENA,2,0.95,1.9,68.4
2025-03-07,BEBER F. BOSQUE,1,1.37,1.37,68.4
2025-03-07,MIG SALMÓ,1,14.71,14.71,68.4
2025-03-07,MAGDALENA RODONA,1,1.9,1.9,68.4
2025-03-07,CONTRACUIXA DESOSSAD,1,5.23,5.23,68.4
2025-03-07,RAÏM VERMELLA SESE,1,2.82,2.82,68.4
2025-03-07,PERNIL CUIT LF,1,2.05,2.05,68.4
2025-03-07,CAMAMILLA,1,0.55,0.55,68.4
2025-03-07,PERNIL SERRÀ SOBRE,1,3.95,3.95,68.4
2025-03-07,FORMATGE TALLS LIGHT,1,2.36,2.36,68.4
2025-03-07,NOCILLA ORIGINAL,1,3.85,3.85,68.4
2025-03-07,MELÓ ENVASAT,1,5.26,5.26,68.4
2025-03-07,ARRÒS LLARG,1,1.41,1.41,68.4
2025-03-10,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,38.73
2025-03-10,SUAVITZANT DELICAT,1,1.9,1.9,38.73
2025-03-10,BEGUDA AVENA,2,0.95,1.9,38.73
2025-03-10,LLET SENCERA,2,0.94,1.88,38.73
2025-03-10,BÍFIDUS FIBRES I CER,1,1.23,1.23,38.73
2025-03-10,BÍFIDUS NATURAL,1,1.18,1.18,38.73
2025-03-10,LLONZA COLL,1,4.34,4.34,38.73
2025-03-10,RAÏM BLANC SESE PEP,1,2.58,2.58,38.73
2025-03-10,MINI BURGER MIXTA,1,2.65,2.65,38.73
2025-03-10,BRAVAS,1,2.5,2.5,38.73
2025-03-11,BOSSA PLÀSTIC,2,0.15,0.3,26.9
2025-03-11,PA VIENA,4,0.38,1.52,26.9
2025-03-11,VALENCIANA,1,2.4,2.4,26.9
2025-03-11,FORMATGE SANDWICH,1,1.35,1.35,26.9
2025-03-11,GEL AMB LLEIXIU,1,1.9,1.9,26.9
2025-03-11,MELMELADA MADUIXA,1,1.55,1.55,26.9
2025-03-11,FILTRES CAFÈ,1,1.95,1.95,26.9
2025-03-11,NAPOLITANA MIXTA,1,0.9,0.9,26.9
2025-03-11,CUIDACOL NATURAL,1,2.46,2.46,26.9
2025-03-11,PERNIL SERRÀ SOBRE,1,3.95,3.95,26.9
2025-03-11,NATILLES VAINILLA,1,1.05,1.05,26.9
2025-03-14,AIGUA,1,0.25,0.25,16.46
2025-03-14,BOSSA PLÀSTIC,2,0.15,0.3,16.46
2025-03-14,FILET,1,5.4,5.4,16.46
2025-03-14,ALBARIÑO P. ORANTES,1,6.0,6.0,16.46
2025-03-14,FILET,1,4.51,4.51,16.46
2025-03-14,ROTLLE LLAR DOBLE,1,2.35,2.35,79.09
2025-03-14,BEGUDA AVENA,2,0.95,1.9,79.09
2025-03-14,TOTAL ACTION ELIX.,2,1.35,2.7,79.09
2025-03-14,BEBER F. BOSQUE,2,1.37,2.74,79.09
2025-03-14,CAMAMILLA,1,0.55,0.55,79.09
2025-03-14,MELÓ ENVASAT,1,3.93,3.93,79.09
2025-03-14,MELÓ ENVASAT,1,4.71,4.71,79.09
2025-03-14,BÍFIDUS MANGO,1,1.23,1.23,79.09
2025-03-14,BÍFIDUS FIBRES I CER,1,1.23,1.23,79.09
2025-03-14,PA DE FORMATGE,2,0.47,0.94,79.09
2025-03-14,FILET DE PIT,1,5.48,5.48,79.09
2025-03-14,TOMÀQUET RAMALLET,1,3.65,3.65,79.09
2025-03-14,MOZZARELLA BUFALA,1,1.85,1.85,79.09
2025-03-14,FESTUC NATURAL,1,2.74,2.74,79.09
2025-03-14,FLOR. BROCOLI,2,1.58,3.16,79.09
2025-03-14,RAÏM VERMELLA SESE,1,2.67,2.67,79.09
2025-03-14,PERNIL SERRÀ SOBRE,1,3.95,3.95,79.09
2025-03-14,FORMATGE TALLS LIGHT,1,2.49,2.49,79.09
2025-03-14,FORMATGE RATLLAT POL,1,1.8,1.8,79.09
2025-03-14,RAÏM BLANC SESE PEP,1,2.84,2.84,79.09
2025-03-17,BEGUDA AVENA,2,0.95,1.9,27.68
2025-03-17,LLET SENCERA,2,0.94,1.88,27.68
2025-03-17,FAIRY ULTRA,1,3.95,3.95,27.68
2025-03-17,ANTICALÇ PISTOLA,1,1.6,1.6,27.68
2025-03-17,BEBER F. BOSQUE,1,1.37,1.37,27.68
2025-03-17,CAFÈ MÒLT NATURAL,2,2.35,4.7,27.68
2025-03-17,BÍFIDUS NATURAL,1,1.18,1.18,27.68
2025-03-21,BOSSA PLÀSTIC,1,0.15,0.15,4.18
2025-03-21,PA VIENA,2,0.38,0.76,4.18
2025-03-21,CERVESA VOLL-DAMM,2,1.02,2.04,4.18
2025-03-21,ALBARIÑO P. ORANTES,1,6.0,6.0,84.72
2025-03-21,BEBER F. BOSQUE,2,1.4,2.8,84.72
2025-03-21,CUIDACOL NATURAL,1,2.46,2.46,84.72
2025-03-21,COSTELLA XURRASCO,1,5.73,5.73,84.72
2025-03-21,FLOCS DE CIVADA,1,1.35,1.35,84.72
2025-03-21,ARRÒS LLARG,2,1.41,2.82,84.72
2025-03-21,BÍFIDUS FIBRES I CER,1,1.23,1.23,84.72
2025-03-21,BÍFIDUS NATURAL,1,1.18,1.18,84.72
2025-03-21,BEGUDA AVENA,2,0.95,1.9,84.72
2025-03-21,LLET SENCERA,2,0.94,1.88,84.72
2025-03-21,TOMÀQUET RAMALLET,1,3.94,3.94,84.72
2025-03-21,FORMATGE TALLS LIGHT,1,2.39,2.39,84.72
2025-03-21,FORMATGE SANDWICH,1,1.35,1.35,84.72
2025-03-21,PA DE FORMATGE,1,0.47,0.47,84.72
2025-03-21,DAUETS SALMÓ,1,3.8,3.8,84.72
2025-03-21,MINI BURG POLLASTRE,1,2.7,2.7,84.72
2025-03-21,PIT EXTRA T,1,4.7,4.7,84.72
2025-03-21,CEBA TUB,1,2.4,2.4,84.72
2025-03-21,TOMÀQUET R. ARTESANA,2,1.5,3.0,84.72
2025-03-21,RAÏM BLANC SESE PEP,1,2.65,2.65,84.72
2025-03-21,RAÏM VERMELLA SESE,1,2.85,2.85,84.72
2025-03-24,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,49.78
2025-03-24,PA VIENA,2,0.38,0.76,49.78
2025-03-24,VALENCIANA,1,2.4,2.4,49.78
2025-03-24,BÍFIDUS NATURAL,1,1.18,1.18,49.78
2025-03-24,BEBER F. BOSQUE,1,1.4,1.4,49.78
2025-03-24,MELMELADA GERD,1,2.45,2.45,49.78
2025-03-24,LLET SENCERA,2,0.94,1.88,49.78
2025-03-24,BEGUDA AVENA,2,0.95,1.9,49.78
2025-03-24,RAÏM BLANC SESE PEP,1,2.64,2.64,49.78
2025-03-24,ARRÒS LLARG,1,1.41,1.41,49.78
2025-03-24,BRAVAS,1,2.5,2.5,49.78
2025-03-24,GALL DINDI A DAUS,1,5.08,5.08,49.78
2025-03-24,CAMAMILLA,1,0.55,0.55,49.78
2025-03-24,TOMÀQUET R. ARTESANA,1,1.5,1.5,49.78
2025-03-24,PERNIL CUIT LF,1,2.05,2.05,49.78
2025-03-24,PÀRQUING,1,0.0,0.0,49.78
2025-03-28,LLET SENCERA,3,0.94,2.82,73.98
2025-03-28,BEGUDA AVENA,2,0.95,1.9,73.98
2025-03-28,BÍFIDUS MANGO,1,1.23,1.23,73.98
2025-03-28,BÍFIDUS FIBRES I CER,1,1.23,1.23,73.98
2025-03-28,CERVESA VOLL-DAMM,2,1.02,2.04,73.98
2025-03-28,GEL COCO,1,1.5,1.5,73.98
2025-03-28,PAPER HUMIT WC,2,1.55,3.1,73.98
2025-03-28,BEBER F. BOSQUE,1,1.4,1.4,73.98
2025-03-28,TOMÀQUET R. ARTESANA,1,1.5,1.5,73.98
2025-03-28,RAÏM VERMELLA SESE,1,2.67,2.67,73.98
2025-03-28,PERNIL CUIT LF,1,2.05,2.05,73.98
2025-03-28,FORMATGE TALLS LIGHT,1,2.29,2.29,73.98
2025-03-28,FILET PROVENÇAL,1,3.48,3.48,73.98
2025-03-28,RAÏM BLANC SESE PEP,1,2.88,2.88,73.98
2025-03-28,BURGER BOVÍ PORC,1,4.0,4.0,73.98
2025-03-28,FILET,1,5.22,5.22,73.98
2025-03-28,FILET,1,5.48,5.48,73.98
2025-03-28,FILET DE PIT,1,5.52,5.52,73.98
2025-03-28,FLOR. BROCOLI,2,1.58,3.16,73.98
2025-03-28,FESTUC NATURAL,1,2.74,2.74,73.98
2025-03-28,TOMÀQUET RAMALLET,1,3.33,3.33,73.98
2025-03-29,GEL COCO,3,1.5,4.5,28.68
2025-03-29,BEGUDA AVENA,1,0.95,0.95,28.68
2025-03-29,TOTAL ACTION ELIX.,1,1.35,1.35,28.68
2025-03-29,BOSSA PLÀSTIC,2,0.15,0.3,28.68
2025-03-29,INTERDENTAL EXT FINO,1,1.5,1.5,28.68
2025-03-29,FORMATGE RATLLAT PIZ,3,1.62,4.86,28.68
2025-03-29,BÍFIDUS NATURAL,1,1.18,1.18,28.68
2025-03-29,NOCILLA ORIGINAL,1,3.85,3.85,28.68
2025-03-29,MOZZARELLA BUFALA,1,1.85,1.85,28.68
